vegeta attack -duration=60s -targets=attack.txt -rate=40 | tee results.bin | vegeta report
Requests      [total, rate, throughput]         2400, 40.02, 14.51
Duration      [total, attack, wait]             1m14s, 59.975s, 14.404s
Latencies     [min, mean, 50, 90, 95, 99, max]  262.047µs, 4.293s, 3.391s, 9.327s, 11.306s, 15.003s, 16.062s
Bytes In      [total, mean]                     24099, 10.04
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           44.96%
Status Codes  [code:count]                      0:1261  200:1079  504:60  
Error Set:
Get "http://localhost:10001/3452": EOF
Get "http://localhost:10001/1460": EOF
Get "http://localhost:10001/7356": EOF
Get "http://localhost:10001/9802": EOF
Get "http://localhost:10001/6327": EOF
Get "http://localhost:10001/9266": EOF
Get "http://localhost:10001/8897": EOF
Get "http://localhost:10001/7775": EOF
Get "http://localhost:10001/4175": EOF
Get "http://localhost:10001/3098": EOF
Get "http://localhost:10001/8842": EOF
Get "http://localhost:10001/9114": EOF
Get "http://localhost:10001/2344": EOF
Get "http://localhost:10001/9261": EOF
Get "http://localhost:10001/8949": EOF
Get "http://localhost:10001/8304": EOF
Get "http://localhost:10001/8401": EOF
Get "http://localhost:10001/1263": EOF
Get "http://localhost:10001/3743": EOF
Get "http://localhost:10001/7457": EOF
Get "http://localhost:10001/4157": EOF
Get "http://localhost:10001/7931": EOF
Get "http://localhost:10001/8145": EOF
Get "http://localhost:10001/8855": EOF
Get "http://localhost:10001/5788": EOF
Get "http://localhost:10001/3352": EOF
Get "http://localhost:10001/3393": EOF
Get "http://localhost:10001/2914": EOF
Get "http://localhost:10001/4890": EOF
Get "http://localhost:10001/9230": EOF
Get "http://localhost:10001/5398": EOF
Get "http://localhost:10001/4026": EOF
Get "http://localhost:10001/5739": EOF
Get "http://localhost:10001/6619": EOF
Get "http://localhost:10001/3253": EOF
Get "http://localhost:10001/2368": EOF
Get "http://localhost:10001/2690": EOF
Get "http://localhost:10001/6342": EOF
Get "http://localhost:10001/8645": EOF
Get "http://localhost:10001/9909": EOF
Get "http://localhost:10001/6364": EOF
Get "http://localhost:10001/7785": EOF
Get "http://localhost:10001/4416": EOF
Get "http://localhost:10001/7927": EOF
Get "http://localhost:10001/5640": EOF
Get "http://localhost:10001/8626": EOF
Get "http://localhost:10001/4723": EOF
Get "http://localhost:10001/5977": EOF
Get "http://localhost:10001/9898": EOF
Get "http://localhost:10001/9570": EOF
Get "http://localhost:10001/3931": EOF
Get "http://localhost:10001/3530": EOF
Get "http://localhost:10001/7280": EOF
Get "http://localhost:10001/4900": EOF
Get "http://localhost:10001/5523": EOF
Get "http://localhost:10001/2068": EOF
Get "http://localhost:10001/7178": EOF
Get "http://localhost:10001/5415": EOF
Get "http://localhost:10001/2726": EOF
Get "http://localhost:10001/3858": EOF
Get "http://localhost:10001/9267": EOF
Get "http://localhost:10001/8110": EOF
Get "http://localhost:10001/3003": EOF
Get "http://localhost:10001/4736": EOF
